"","date","sentiment_covid_vac","trust_covid_vac","pct_vu","sample_size_pct_vu","v3a","sample_size_v3a","v15aa","sample_size_v15a","v1","sample_size_v1"
"1",2020-12-21,0.0657545284617553,0.108060119115246,0.678827,937,NA,NA,NA,NA,NA,NA
"2",2020-12-22,0.0396748350061211,0.0817546519565622,0.660838,945,NA,NA,NA,NA,NA,NA
"3",2020-12-23,0.038806381495385,0.0828740385205491,0.679993,857,NA,NA,NA,NA,NA,NA
"4",2020-12-24,0.0707393601948238,0.107771041154642,0.687041,795,NA,NA,NA,NA,NA,NA
"5",2020-12-25,0.0578543617550243,0.0822059767584322,0.741361,752,NA,NA,NA,NA,NA,NA
"6",2020-12-26,0.0398892761924714,0.0791074752885759,0.68448,980,NA,NA,NA,NA,NA,NA
"7",2020-12-27,0.0284261070321103,0.0737537072055074,0.724282,993,NA,NA,NA,NA,NA,NA
"8",2020-12-28,0.0230547049049624,0.0699366780730061,0.724622,1004,NA,NA,NA,NA,NA,NA
"9",2020-12-29,0.027662981599561,0.0737764905490807,0.699467,1047,NA,NA,NA,NA,NA,NA
"10",2020-12-30,0.0448626736165189,0.0848702694947644,0.700593,1112,NA,NA,NA,NA,NA,NA
"11",2020-12-31,0.0322171747306461,0.076502614938701,0.730686,931,NA,NA,NA,NA,NA,NA
"12",2021-01-01,0.0358640981482991,0.0709284438154152,0.671796,861,NA,NA,NA,NA,NA,NA
"13",2021-01-02,0.0151258895212986,0.0663779194604915,0.71418,1165,NA,NA,NA,NA,NA,NA
"14",2021-01-03,0.0200162457830883,0.0602115954029763,0.661239,1251,NA,NA,NA,NA,NA,NA
"15",2021-01-04,0.0270091428718553,0.0692674871694074,0.707882,1280,NA,NA,NA,NA,NA,NA
"16",2021-01-05,0.00583216652445207,0.0476479816865789,0.681979,1424,NA,NA,NA,NA,NA,NA
"17",2021-01-06,0.0203122850600811,0.0707340123041235,0.706878,1409,NA,NA,NA,NA,NA,NA
"18",2021-01-07,-0.00197997853271843,0.0406504510745724,0.732508,1294,NA,NA,NA,NA,NA,NA
"19",2021-01-08,0.0203059367886118,0.0621609894139584,0.711938,1308,NA,NA,NA,NA,NA,NA
"20",2021-01-09,0.0101276748066658,0.0499385110300832,0.676696,1169,NA,NA,NA,NA,NA,NA
"21",2021-01-10,0.0129391745174812,0.0514280514634967,0.697241,1247,NA,NA,NA,NA,NA,NA
"22",2021-01-11,0.0157579336975424,0.0568280291200139,0.713034,1284,NA,NA,NA,NA,NA,NA
"23",2021-01-12,0.0169272798519849,0.0643586696877436,0.752284,1396,NA,NA,NA,NA,NA,NA
"24",2021-01-13,0.0197662695155954,0.0609044823816911,0.708112,1372,NA,NA,NA,NA,NA,NA
"25",2021-01-14,0.0177782477371838,0.0607772933106465,0.744509,1279,NA,NA,NA,NA,NA,NA
"26",2021-01-15,0.013448769596263,0.059151569182786,0.722076,1269,NA,NA,NA,NA,NA,NA
"27",2021-01-16,0.0175507124246385,0.0579729706468983,0.723206,1192,NA,NA,NA,NA,NA,NA
"28",2021-01-17,0.00770959053682843,0.052532901553677,0.716031,1281,NA,NA,NA,NA,NA,NA
"29",2021-01-18,0.0124261648615277,0.0583577056128463,0.724623,1382,NA,NA,NA,NA,NA,NA
"30",2021-01-19,0.0222324216663057,0.0631218871215293,0.745105,1377,NA,NA,NA,NA,NA,NA
"31",2021-01-20,0.0253757629306996,0.0604499202022674,0.732374,1428,NA,NA,NA,NA,NA,NA
"32",2021-01-21,0.0263989538867936,0.0666710031678143,0.723447,1391,NA,NA,NA,NA,NA,NA
"33",2021-01-22,0.0202513105099121,0.0630223764291946,0.763443,1400,NA,NA,NA,NA,NA,NA
"34",2021-01-23,0.0219172293200676,0.063577912363989,0.721177,1409,NA,NA,NA,NA,NA,NA
"35",2021-01-24,0.0131048001259233,0.0585237451634636,0.713784,1458,NA,NA,NA,NA,NA,NA
"36",2021-01-25,0.0142551810880819,0.0629658048102664,0.751009,1457,NA,NA,NA,NA,NA,NA
"37",2021-01-26,0.0166510896469888,0.0658716387545801,0.76368,1550,NA,NA,NA,NA,NA,NA
"38",2021-01-27,0.0109474221560704,0.0595876564844448,0.735406,1676,NA,NA,NA,NA,NA,NA
"39",2021-01-28,0.0083305543074958,0.0619595729774992,0.737312,1494,NA,NA,NA,NA,NA,NA
"40",2021-01-29,0.0179528609629887,0.0709137980979706,0.718563,1283,NA,NA,NA,NA,NA,NA
"41",2021-01-30,0.0127083927124848,0.0597446225499341,0.744063,1209,NA,NA,NA,NA,NA,NA
